,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
549,1ȣ��,140,K214,1,1,1350,False,9
550,1ȣ��,139,K214,1,1,1352,False,10
551,1ȣ��,138,K214,1,1,1355,False,11
552,1ȣ��,137,K214,1,1,1356,False,12
553,1ȣ��,136,K214,1,1,1359,False,13
554,1ȣ��,135,K214,1,1,1362,False,14
555,1ȣ��,134,K214,1,1,1365,False,15
556,1ȣ��,133,K214,1,1,1368,False,16
557,1ȣ��,132,K214,1,1,1370,False,17
558,1ȣ��,131,K214,1,1,1373,False,18
559,1ȣ��,130,K214,1,1,1375,False,19
560,1ȣ��,129,K214,1,1,1377,False,20
561,1ȣ��,128,K214,1,1,1379,False,21
562,1ȣ��,199,K214,1,1,1381,False,22
563,1ȣ��,127,K214,1,1,1383,False,23
564,1ȣ��,126,K214,1,1,1385,False,24
565,1ȣ��,125,K214,1,1,1387,False,25
566,1ȣ��,124,K214,1,1,1390,False,26
567,1ȣ��,123,K214,1,1,1392,False,27
568,1ȣ��,122,K214,1,1,1393,False,28
569,1ȣ��,121,K214,1,1,1396,False,29
570,1ȣ��,120,K214,1,1,1398,False,30
571,1ȣ��,119,K214,1,1,1401,False,31
572,1ȣ��,118,K214,1,1,1403,False,32
573,1ȣ��,117,K214,1,1,1405,False,33
574,1ȣ��,116,K214,1,1,1408,False,34
575,1ȣ��,115,K214,1,1,1410,False,35
576,1ȣ��,114,K214,1,1,1412,False,36
577,1ȣ��,150,K216,1,1,1335,False,1
578,1ȣ��,148,K216,1,1,1340,False,2
579,1ȣ��,146,K216,1,1,1344,False,3
580,1ȣ��,145,K216,1,1,1346,False,4
581,1ȣ��,144,K216,1,1,1349,False,5
582,1ȣ��,143,K216,1,1,1352,False,6
583,1ȣ��,142,K216,1,1,1354,False,7
584,1ȣ��,141,K216,1,1,1356,False,8
585,1ȣ��,150,K218,1,1,1342,False,1
586,1ȣ��,148,K218,1,1,1347,False,2
587,1ȣ��,146,K218,1,1,1351,False,3
588,1ȣ��,145,K218,1,1,1353,False,4
589,1ȣ��,144,K218,1,1,1356,False,5
590,1ȣ��,143,K218,1,1,1359,False,6
591,1ȣ��,142,K218,1,1,1361,False,7
592,1ȣ��,141,K218,1,1,1363,False,8
593,1ȣ��,140,K218,1,1,1366,False,9
594,1ȣ��,139,K218,1,1,1368,False,10
595,1ȣ��,138,K218,1,1,1371,False,11
596,1ȣ��,137,K218,1,1,1372,False,12
597,1ȣ��,136,K218,1,1,1375,False,13
598,1ȣ��,135,K218,1,1,1378,False,14
599,1ȣ��,134,K218,1,1,1381,False,15
600,1ȣ��,133,K218,1,1,1384,False,16
601,1ȣ��,132,K218,1,1,1386,False,17
602,1ȣ��,131,K218,1,1,1389,False,18
603,1ȣ��,130,K218,1,1,1391,False,19
604,1ȣ��,129,K218,1,1,1393,False,20
605,1ȣ��,128,K218,1,1,1395,False,21
606,1ȣ��,199,K218,1,1,1397,False,22
607,1ȣ��,127,K218,1,1,1399,False,23
608,1ȣ��,126,K218,1,1,1401,False,24
609,1ȣ��,125,K218,1,1,1403,False,25
610,1ȣ��,124,K218,1,1,1406,False,26
611,1ȣ��,123,K218,1,1,1408,False,27
612,1ȣ��,122,K218,1,1,1409,False,28
613,1ȣ��,121,K218,1,1,1412,False,29
614,1ȣ��,120,K218,1,1,1414,False,30
615,1ȣ��,119,K218,1,1,1417,False,31
616,1ȣ��,118,K218,1,1,1419,False,32
617,1ȣ��,117,K218,1,1,1421,False,33
618,1ȣ��,116,K218,1,1,1424,False,34
619,1ȣ��,115,K218,1,1,1426,False,35
620,1ȣ��,114,K218,1,1,1428,False,36
621,1ȣ��,150,K220,1,1,1357,False,1
622,1ȣ��,148,K220,1,1,1362,False,2
623,1ȣ��,146,K220,1,1,1366,False,3
624,1ȣ��,145,K220,1,1,1368,False,4
625,1ȣ��,144,K220,1,1,1371,False,5
626,1ȣ��,143,K220,1,1,1374,False,6
627,1ȣ��,142,K220,1,1,1376,False,7
628,1ȣ��,141,K220,1,1,1378,False,8
629,1ȣ��,140,K220,1,1,1381,False,9
630,1ȣ��,139,K220,1,1,1383,False,10
631,1ȣ��,138,K220,1,1,1386,False,11
632,1ȣ��,137,K220,1,1,1387,False,12
633,1ȣ��,136,K220,1,1,1390,False,13
634,1ȣ��,135,K220,1,1,1393,False,14
635,1ȣ��,134,K220,1,1,1396,False,15
636,1ȣ��,133,K220,1,1,1399,False,16
637,1ȣ��,132,K220,1,1,1401,False,17
638,1ȣ��,131,K220,1,1,1404,False,18
639,1ȣ��,130,K220,1,1,1406,False,19
640,1ȣ��,129,K220,1,1,1408,False,20
641,1ȣ��,128,K220,1,1,1410,False,21
642,1ȣ��,199,K220,1,1,1412,False,22
643,1ȣ��,127,K220,1,1,1414,False,23
644,1ȣ��,126,K220,1,1,1416,False,24
645,1ȣ��,125,K220,1,1,1418,False,25
646,1ȣ��,124,K220,1,1,1421,False,26
647,1ȣ��,123,K220,1,1,1423,False,27
648,1ȣ��,122,K220,1,1,1424,False,28
649,1ȣ��,121,K220,1,1,1427,False,29
650,1ȣ��,120,K220,1,1,1429,False,30
651,1ȣ��,119,K220,1,1,1432,False,31
652,1ȣ��,118,K220,1,1,1434,False,32
653,1ȣ��,117,K220,1,1,1436,False,33
654,1ȣ��,116,K220,1,1,1439,False,34
655,1ȣ��,115,K220,1,1,1441,False,35
656,1ȣ��,114,K220,1,1,1443,False,36
657,1ȣ��,150,K222,1,1,1368,False,1
658,1ȣ��,148,K222,1,1,1373,False,2
659,1ȣ��,146,K222,1,1,1377,False,3
660,1ȣ��,145,K222,1,1,1379,False,4
661,1ȣ��,144,K222,1,1,1382,False,5
662,1ȣ��,143,K222,1,1,1385,False,6
663,1ȣ��,142,K222,1,1,1387,False,7
664,1ȣ��,141,K222,1,1,1389,False,8
665,1ȣ��,140,K222,1,1,1392,False,9
666,1ȣ��,139,K222,1,1,1394,False,10
667,1ȣ��,138,K222,1,1,1397,False,11
668,1ȣ��,137,K222,1,1,1398,False,12
669,1ȣ��,136,K222,1,1,1401,False,13
670,1ȣ��,135,K222,1,1,1404,False,14
671,1ȣ��,134,K222,1,1,1407,False,15
672,1ȣ��,133,K222,1,1,1410,False,16
673,1ȣ��,132,K222,1,1,1412,False,17
674,1ȣ��,131,K222,1,1,1415,False,18
675,1ȣ��,130,K222,1,1,1417,False,19
676,1ȣ��,129,K222,1,1,1419,False,20
677,1ȣ��,128,K222,1,1,1421,False,21
678,1ȣ��,199,K222,1,1,1423,False,22
679,1ȣ��,127,K222,1,1,1425,False,23
680,1ȣ��,126,K222,1,1,1427,False,24
681,1ȣ��,125,K222,1,1,1429,False,25
682,1ȣ��,124,K222,1,1,1432,False,26
683,1ȣ��,123,K222,1,1,1434,False,27
684,1ȣ��,122,K222,1,1,1435,False,28
685,1ȣ��,121,K222,1,1,1438,False,29
686,1ȣ��,120,K222,1,1,1440,False,30
687,1ȣ��,150,K224,1,1,1375,False,1
688,1ȣ��,148,K224,1,1,1380,False,2
689,1ȣ��,146,K224,1,1,1384,False,3
690,1ȣ��,145,K224,1,1,1386,False,4
691,1ȣ��,144,K224,1,1,1389,False,5
692,1ȣ��,143,K224,1,1,1392,False,6
693,1ȣ��,142,K224,1,1,1394,False,7
694,1ȣ��,141,K224,1,1,1396,False,8
695,1ȣ��,140,K224,1,1,1399,False,9
696,1ȣ��,139,K224,1,1,1401,False,10
697,1ȣ��,138,K224,1,1,1404,False,11
698,1ȣ��,137,K224,1,1,1405,False,12
699,1ȣ��,136,K224,1,1,1408,False,13
700,1ȣ��,135,K224,1,1,1411,False,14
701,1ȣ��,134,K224,1,1,1414,False,15
702,1ȣ��,133,K224,1,1,1417,False,16
703,1ȣ��,132,K224,1,1,1419,False,17
704,1ȣ��,131,K224,1,1,1422,False,18
705,1ȣ��,130,K224,1,1,1424,False,19
706,1ȣ��,129,K224,1,1,1426,False,20
707,1ȣ��,128,K224,1,1,1428,False,21
708,1ȣ��,199,K224,1,1,1430,False,22
709,1ȣ��,127,K224,1,1,1432,False,23
710,1ȣ��,126,K224,1,1,1434,False,24
711,1ȣ��,125,K224,1,1,1436,False,25
712,1ȣ��,124,K224,1,1,1439,False,26
713,1ȣ��,123,K224,1,1,1441,False,27
714,1ȣ��,122,K224,1,1,1442,False,28
715,1ȣ��,121,K224,1,1,1445,False,29
716,1ȣ��,120,K224,1,1,1447,False,30
717,1ȣ��,119,K224,1,1,1450,False,31
718,1ȣ��,118,K224,1,1,1452,False,32
719,1ȣ��,117,K224,1,1,1454,False,33
720,1ȣ��,116,K224,1,1,1457,False,34
721,1ȣ��,115,K224,1,1,1459,False,35
722,1ȣ��,114,K224,1,1,1461,False,36
723,1ȣ��,150,K226,1,1,1387,False,1
724,1ȣ��,148,K226,1,1,1392,False,2
725,1ȣ��,146,K226,1,1,1396,False,3
726,1ȣ��,145,K226,1,1,1398,False,4
727,1ȣ��,144,K226,1,1,1401,False,5
728,1ȣ��,143,K226,1,1,1404,False,6
729,1ȣ��,142,K226,1,1,1406,False,7
730,1ȣ��,141,K226,1,1,1408,False,8
731,1ȣ��,150,K230,1,1,1413,False,1
732,1ȣ��,148,K230,1,1,1418,False,2
733,1ȣ��,146,K230,1,1,1422,False,3
734,1ȣ��,145,K230,1,1,1424,False,4
735,1ȣ��,144,K230,1,1,1427,False,5
736,1ȣ��,143,K230,1,1,1430,False,6
737,1ȣ��,142,K230,1,1,1432,False,7
738,1ȣ��,141,K230,1,1,1434,False,8
739,1ȣ��,150,K232,1,1,1427,False,1
740,1ȣ��,148,K232,1,1,1432,False,2
741,1ȣ��,146,K232,1,1,1436,False,3
742,1ȣ��,145,K232,1,1,1438,False,4
743,1ȣ��,144,K232,1,1,1441,False,5
744,1ȣ��,143,K232,1,1,1444,False,6
745,1ȣ��,142,K232,1,1,1446,False,7
746,1ȣ��,141,K232,1,1,1448,False,8
747,1ȣ��,150,K234,1,1,1448,False,1
748,1ȣ��,148,K234,1,1,1453,False,2
749,1ȣ��,146,K234,1,1,1457,False,3
750,1ȣ��,145,K234,1,1,1459,False,4
751,1ȣ��,144,K234,1,1,1462,False,5
752,1ȣ��,143,K234,1,1,1465,False,6
753,1ȣ��,142,K234,1,1,1467,False,7
754,1ȣ��,141,K234,1,1,1469,False,8
755,1ȣ��,125,K490,1,1,1260,False,1
756,1ȣ��,124,K490,1,1,1263,False,2
757,1ȣ��,123,K490,1,1,1265,False,3
758,1ȣ��,122,K490,1,1,1266,False,4
759,1ȣ��,121,K490,1,1,1269,False,5
760,1ȣ��,120,K490,1,1,1271,False,6
761,1ȣ��,132,K492,1,1,1261,False,1
762,1ȣ��,131,K492,1,1,1264,False,2
763,1ȣ��,130,K492,1,1,1266,False,3
764,1ȣ��,129,K492,1,1,1268,False,4
765,1ȣ��,128,K492,1,1,1270,False,5
766,1ȣ��,199,K492,1,1,1272,False,6
767,1ȣ��,127,K492,1,1,1274,False,7
768,1ȣ��,126,K492,1,1,1276,False,8
769,1ȣ��,125,K492,1,1,1278,False,9
770,1ȣ��,175,K494,1,1,1260,False,1
771,1ȣ��,174,K494,1,1,1263,False,2
772,1ȣ��,173,K494,1,1,1265,False,3
773,1ȣ��,172,K494,1,1,1268,False,4
774,1ȣ��,141,K494,1,1,1272,False,5
775,1ȣ��,140,K494,1,1,1275,False,6
776,1ȣ��,139,K494,1,1,1277,False,7
777,1ȣ��,138,K494,1,1,1280,False,8
778,1ȣ��,137,K494,1,1,1281,False,9
779,1ȣ��,136,K494,1,1,1284,False,10
780,1ȣ��,135,K494,1,1,1287,False,11
781,1ȣ��,134,K494,1,1,1290,False,12
782,1ȣ��,133,K494,1,1,1293,False,13
783,1ȣ��,132,K494,1,1,1295,False,14
784,1ȣ��,131,K494,1,1,1298,False,15
785,1ȣ��,130,K494,1,1,1300,False,16
786,1ȣ��,129,K494,1,1,1302,False,17
787,1ȣ��,128,K494,1,1,1304,False,18
788,1ȣ��,199,K494,1,1,1306,False,19
789,1ȣ��,127,K494,1,1,1308,False,20
790,1ȣ��,126,K494,1,1,1310,False,21
791,1ȣ��,125,K494,1,1,1312,False,22
792,1ȣ��,124,K494,1,1,1315,False,23
793,1ȣ��,123,K494,1,1,1317,False,24
794,1ȣ��,122,K494,1,1,1318,False,25
795,1ȣ��,121,K494,1,1,1321,False,26
796,1ȣ��,120,K494,1,1,1323,False,27
797,1ȣ��,179,K500,1,1,1304,False,1
798,1ȣ��,177,K500,1,1,1310,False,2
799,1ȣ��,175,K500,1,1,1315,False,3
800,1ȣ��,174,K500,1,1,1318,False,4
801,1ȣ��,173,K500,1,1,1321,False,5
802,1ȣ��,172,K500,1,1,1323,False,6
803,1ȣ��,141,K500,1,1,1328,False,7
804,1ȣ��,140,K500,1,1,1330,False,8
805,1ȣ��,139,K500,1,1,1333,False,9
806,1ȣ��,138,K500,1,1,1335,False,10
807,1ȣ��,137,K500,1,1,1337,False,11
808,1ȣ��,136,K500,1,1,1339,False,12
809,1ȣ��,135,K500,1,1,1343,False,13
810,1ȣ��,134,K500,1,1,1345,False,14
811,1ȣ��,133,K500,1,1,1348,False,15
812,1ȣ��,132,K500,1,1,1351,False,16
813,1ȣ��,131,K500,1,1,1353,False,17
814,1ȣ��,130,K500,1,1,1355,False,18
815,1ȣ��,129,K500,1,1,1357,False,19
816,1ȣ��,128,K500,1,1,1359,False,20
817,1ȣ��,199,K500,1,1,1361,False,21
818,1ȣ��,127,K500,1,1,1363,False,22
819,1ȣ��,126,K500,1,1,1365,False,23
820,1ȣ��,125,K500,1,1,1367,False,24
821,1ȣ��,124,K500,1,1,1370,False,25
822,1ȣ��,123,K500,1,1,1372,False,26
823,1ȣ��,122,K500,1,1,1374,False,27
824,1ȣ��,121,K500,1,1,1376,False,28
825,1ȣ��,120,K500,1,1,1379,False,29
826,1ȣ��,179,K502,1,1,1325,False,1
827,1ȣ��,177,K502,1,1,1330,False,2
828,1ȣ��,175,K502,1,1,1336,False,3
829,1ȣ��,174,K502,1,1,1339,False,4
830,1ȣ��,173,K502,1,1,1341,False,5
831,1ȣ��,172,K502,1,1,1344,False,6
832,1ȣ��,141,K502,1,1,1348,False,7
833,1ȣ��,179,K504,1,1,1345,False,1
834,1ȣ��,177,K504,1,1,1350,False,2
835,1ȣ��,175,K504,1,1,1356,False,3
836,1ȣ��,174,K504,1,1,1359,False,4
837,1ȣ��,173,K504,1,1,1361,False,5
838,1ȣ��,172,K504,1,1,1364,False,6
839,1ȣ��,141,K504,1,1,1368,False,7
840,1ȣ��,140,K504,1,1,1371,False,8
841,1ȣ��,139,K504,1,1,1373,False,9
842,1ȣ��,138,K504,1,1,1376,False,10
843,1ȣ��,137,K504,1,1,1377,False,11
844,1ȣ��,136,K504,1,1,1380,False,12
845,1ȣ��,135,K504,1,1,1383,False,13
846,1ȣ��,134,K504,1,1,1386,False,14
847,1ȣ��,133,K504,1,1,1389,False,15
848,1ȣ��,132,K504,1,1,1391,False,16
849,1ȣ��,131,K504,1,1,1394,False,17
850,1ȣ��,130,K504,1,1,1396,False,18
851,1ȣ��,129,K504,1,1,1398,False,19
852,1ȣ��,128,K504,1,1,1400,False,20
853,1ȣ��,199,K504,1,1,1402,False,21
854,1ȣ��,127,K504,1,1,1404,False,22
855,1ȣ��,126,K504,1,1,1406,False,23
856,1ȣ��,125,K504,1,1,1408,False,24
857,1ȣ��,124,K504,1,1,1411,False,25
858,1ȣ��,123,K504,1,1,1413,False,26
859,1ȣ��,122,K504,1,1,1414,False,27
860,1ȣ��,121,K504,1,1,1417,False,28
861,1ȣ��,120,K504,1,1,1419,False,29
862,1ȣ��,179,K506,1,1,1365,False,1
863,1ȣ��,177,K506,1,1,1370,False,2
864,1ȣ��,175,K506,1,1,1376,False,3
865,1ȣ��,174,K506,1,1,1379,False,4
866,1ȣ��,173,K506,1,1,1381,False,5
867,1ȣ��,172,K506,1,1,1384,False,6
868,1ȣ��,141,K506,1,1,1388,False,7
869,1ȣ��,179,K512,1,1,1413,False,1
870,1ȣ��,177,K512,1,1,1418,False,2
871,1ȣ��,175,K512,1,1,1424,False,3
872,1ȣ��,174,K512,1,1,1427,False,4
873,1ȣ��,173,K512,1,1,1429,False,5
874,1ȣ��,172,K512,1,1,1432,False,6
875,1ȣ��,141,K512,1,1,1436,False,7
876,1ȣ��,179,K514,1,1,1446,False,1
877,1ȣ��,177,K514,1,1,1451,False,2
878,1ȣ��,175,K514,1,1,1457,False,3
879,1ȣ��,174,K514,1,1,1460,False,4
880,1ȣ��,173,K514,1,1,1462,False,5
881,1ȣ��,172,K514,1,1,1465,False,6
882,1ȣ��,141,K514,1,1,1469,False,7
883,1ȣ��,121,K686,1,1,1262,False,1
884,1ȣ��,120,K686,1,1,1264,False,2
885,1ȣ��,136,K690,1,1,1260,False,1
886,1ȣ��,135,K690,1,1,1264,False,2
887,1ȣ��,134,K690,1,1,1266,False,3
888,1ȣ��,133,K690,1,1,1269,False,4
889,1ȣ��,132,K690,1,1,1272,False,5
890,1ȣ��,131,K690,1,1,1274,False,6
891,1ȣ��,130,K690,1,1,1276,False,7
892,1ȣ��,129,K690,1,1,1278,False,8
893,1ȣ��,128,K690,1,1,1280,False,9
894,1ȣ��,199,K690,1,1,1282,False,10
895,1ȣ��,127,K690,1,1,1284,False,11
896,1ȣ��,126,K690,1,1,1286,False,12
897,1ȣ��,125,K690,1,1,1288,False,13
898,1ȣ��,124,K690,1,1,1291,False,14
899,1ȣ��,123,K690,1,1,1293,False,15
900,1ȣ��,122,K690,1,1,1295,False,16
901,1ȣ��,121,K690,1,1,1297,False,17
902,1ȣ��,120,K690,1,1,1300,False,18
903,1ȣ��,141,K692,1,1,1261,False,1
904,1ȣ��,140,K692,1,1,1265,False,2
905,1ȣ��,139,K692,1,1,1267,False,3
906,1ȣ��,138,K692,1,1,1270,False,4
907,1ȣ��,137,K692,1,1,1271,False,5
908,1ȣ��,136,K692,1,1,1274,False,6
909,1ȣ��,135,K692,1,1,1277,False,7
910,1ȣ��,134,K692,1,1,1280,False,8
911,1ȣ��,133,K692,1,1,1283,False,9
912,1ȣ��,132,K692,1,1,1285,False,10
913,1ȣ��,131,K692,1,1,1288,False,11
914,1ȣ��,130,K692,1,1,1290,False,12
915,1ȣ��,129,K692,1,1,1292,False,13
916,1ȣ��,128,K692,1,1,1294,False,14
917,1ȣ��,199,K692,1,1,1296,False,15
918,1ȣ��,127,K692,1,1,1298,False,16
919,1ȣ��,126,K692,1,1,1300,False,17
920,1ȣ��,125,K692,1,1,1302,False,18
921,1ȣ��,124,K692,1,1,1305,False,19
922,1ȣ��,123,K692,1,1,1307,False,20
923,1ȣ��,122,K692,1,1,1308,False,21
924,1ȣ��,121,K692,1,1,1311,False,22
925,1ȣ��,120,K692,1,1,1313,False,23
926,1ȣ��,179,K694,1,1,1275,False,1
927,1ȣ��,177,K694,1,1,1280,False,2
928,1ȣ��,175,K694,1,1,1286,False,3
929,1ȣ��,174,K694,1,1,1289,False,4
930,1ȣ��,173,K694,1,1,1291,False,5
931,1ȣ��,172,K694,1,1,1294,False,6
932,1ȣ��,141,K694,1,1,1298,False,7
933,1ȣ��,140,K694,1,1,1301,False,8
934,1ȣ��,139,K694,1,1,1303,False,9
935,1ȣ��,138,K694,1,1,1306,False,10
936,1ȣ��,137,K694,1,1,1307,False,11
937,1ȣ��,136,K694,1,1,1310,False,12
938,1ȣ��,135,K694,1,1,1313,False,13
939,1ȣ��,134,K694,1,1,1316,False,14
940,1ȣ��,133,K694,1,1,1319,False,15
941,1ȣ��,132,K694,1,1,1321,False,16
942,1ȣ��,131,K694,1,1,1324,False,17
943,1ȣ��,130,K694,1,1,1326,False,18
944,1ȣ��,129,K694,1,1,1328,False,19
945,1ȣ��,128,K694,1,1,1330,False,20
946,1ȣ��,199,K694,1,1,1332,False,21
947,1ȣ��,127,K694,1,1,1334,False,22
948,1ȣ��,126,K694,1,1,1336,False,23
949,1ȣ��,125,K694,1,1,1338,False,24
950,1ȣ��,124,K694,1,1,1341,False,25
951,1ȣ��,123,K694,1,1,1343,False,26
952,1ȣ��,122,K694,1,1,1344,False,27
953,1ȣ��,121,K694,1,1,1347,False,28
954,1ȣ��,120,K694,1,1,1349,False,29
955,1ȣ��,179,K696,1,1,1292,False,1
956,1ȣ��,177,K696,1,1,1298,False,2
957,1ȣ��,175,K696,1,1,1303,False,3
958,1ȣ��,174,K696,1,1,1306,False,4
959,1ȣ��,173,K696,1,1,1309,False,5
960,1ȣ��,172,K696,1,1,1311,False,6
961,1ȣ��,141,K696,1,1,1316,False,7
962,1ȣ��,179,K698,1,1,1318,False,1
963,1ȣ��,177,K698,1,1,1323,False,2
964,1ȣ��,175,K698,1,1,1329,False,3
965,1ȣ��,174,K698,1,1,1332,False,4
966,1ȣ��,173,K698,1,1,1334,False,5
967,1ȣ��,172,K698,1,1,1337,False,6
968,1ȣ��,141,K698,1,1,1341,False,7
969,1ȣ��,140,K698,1,1,1344,False,8
970,1ȣ��,139,K698,1,1,1346,False,9
971,1ȣ��,138,K698,1,1,1349,False,10
972,1ȣ��,137,K698,1,1,1350,False,11
973,1ȣ��,136,K698,1,1,1353,False,12
974,1ȣ��,135,K698,1,1,1356,False,13
975,1ȣ��,134,K698,1,1,1359,False,14
976,1ȣ��,133,K698,1,1,1362,False,15
977,1ȣ��,132,K698,1,1,1364,False,16
978,1ȣ��,131,K698,1,1,1367,False,17
979,1ȣ��,130,K698,1,1,1369,False,18
980,1ȣ��,129,K698,1,1,1371,False,19
981,1ȣ��,128,K698,1,1,1373,False,20
982,1ȣ��,199,K698,1,1,1375,False,21
983,1ȣ��,127,K698,1,1,1377,False,22
984,1ȣ��,126,K698,1,1,1379,False,23
985,1ȣ��,125,K698,1,1,1381,False,24
986,1ȣ��,124,K698,1,1,1384,False,25
987,1ȣ��,123,K698,1,1,1386,False,26
988,1ȣ��,122,K698,1,1,1387,False,27
989,1ȣ��,121,K698,1,1,1390,False,28
990,1ȣ��,120,K698,1,1,1392,False,29
991,1ȣ��,179,K700,1,1,1334,False,1
992,1ȣ��,177,K700,1,1,1339,False,2
993,1ȣ��,175,K700,1,1,1345,False,3
994,1ȣ��,174,K700,1,1,1348,False,4
995,1ȣ��,173,K700,1,1,1350,False,5
996,1ȣ��,172,K700,1,1,1353,False,6
997,1ȣ��,141,K700,1,1,1357,False,7
998,1ȣ��,140,K700,1,1,1360,False,8
999,1ȣ��,139,K700,1,1,1362,False,9
1000,1ȣ��,138,K700,1,1,1365,False,10
1001,1ȣ��,137,K700,1,1,1366,False,11
1002,1ȣ��,136,K700,1,1,1369,False,12
1003,1ȣ��,135,K700,1,1,1372,False,13
1004,1ȣ��,134,K700,1,1,1375,False,14
1005,1ȣ��,133,K700,1,1,1378,False,15
1006,1ȣ��,132,K700,1,1,1380,False,16
1007,1ȣ��,131,K700,1,1,1383,False,17
1008,1ȣ��,130,K700,1,1,1385,False,18
1009,1ȣ��,129,K700,1,1,1387,False,19
1010,1ȣ��,128,K700,1,1,1389,False,20
1011,1ȣ��,199,K700,1,1,1391,False,21
1012,1ȣ��,127,K700,1,1,1393,False,22
1013,1ȣ��,126,K700,1,1,1395,False,23
1014,1ȣ��,125,K700,1,1,1397,False,24
1015,1ȣ��,124,K700,1,1,1400,False,25
1016,1ȣ��,123,K700,1,1,1402,False,26
1017,1ȣ��,122,K700,1,1,1403,False,27
1018,1ȣ��,121,K700,1,1,1406,False,28
1019,1ȣ��,120,K700,1,1,1408,False,29
1020,1ȣ��,179,K702,1,1,1350,False,1
1021,1ȣ��,177,K702,1,1,1356,False,2
1022,1ȣ��,175,K702,1,1,1361,False,3
1023,1ȣ��,174,K702,1,1,1364,False,4
1024,1ȣ��,173,K702,1,1,1367,False,5
1025,1ȣ��,172,K702,1,1,1369,False,6
1026,1ȣ��,141,K702,1,1,1374,False,7
1027,1ȣ��,140,K702,1,1,1376,False,8
1028,1ȣ��,139,K702,1,1,1379,False,9
1029,1ȣ��,138,K702,1,1,1381,False,10
1030,1ȣ��,137,K702,1,1,1383,False,11
1031,1ȣ��,136,K702,1,1,1385,False,12
1032,1ȣ��,135,K702,1,1,1389,False,13
1033,1ȣ��,134,K702,1,1,1391,False,14
1034,1ȣ��,133,K702,1,1,1394,False,15
1035,1ȣ��,132,K702,1,1,1397,False,16
1036,1ȣ��,131,K702,1,1,1399,False,17
1037,1ȣ��,130,K702,1,1,1401,False,18
1038,1ȣ��,129,K702,1,1,1403,False,19
1039,1ȣ��,128,K702,1,1,1405,False,20
1040,1ȣ��,199,K702,1,1,1407,False,21
1041,1ȣ��,127,K702,1,1,1409,False,22
1042,1ȣ��,126,K702,1,1,1411,False,23
1043,1ȣ��,125,K702,1,1,1413,False,24
1044,1ȣ��,124,K702,1,1,1416,False,25
1045,1ȣ��,123,K702,1,1,1418,False,26
1046,1ȣ��,122,K702,1,1,1420,False,27
1047,1ȣ��,121,K702,1,1,1422,False,28
1048,1ȣ��,120,K702,1,1,1425,False,29
1049,1ȣ��,1175,K7034,1,1,1280,False,1
1050,1ȣ��,174,K7034,1,1,1285,False,2
1051,1ȣ��,173,K7034,1,1,1287,False,3
1052,1ȣ��,172,K7034,1,1,1290,False,4
1053,1ȣ��,141,K7034,1,1,1294,False,5
1054,1ȣ��,140,K7034,1,1,1296,False,6
1055,1ȣ��,139,K7034,1,1,1299,False,7
1056,1ȣ��,1175,K7036,1,1,1318,False,1
1057,1ȣ��,174,K7036,1,1,1323,False,2
1058,1ȣ��,173,K7036,1,1,1325,False,3
1059,1ȣ��,172,K7036,1,1,1328,False,4
1060,1ȣ��,141,K7036,1,1,1332,False,5
1061,1ȣ��,140,K7036,1,1,1335,False,6
1062,1ȣ��,139,K7036,1,1,1337,False,7
1063,1ȣ��,1175,K7038,1,1,1363,False,1
1064,1ȣ��,174,K7038,1,1,1368,False,2
1065,1ȣ��,173,K7038,1,1,1370,False,3
1066,1ȣ��,172,K7038,1,1,1373,False,4
1067,1ȣ��,141,K7038,1,1,1377,False,5
1068,1ȣ��,140,K7038,1,1,1379,False,6
1069,1ȣ��,139,K7038,1,1,1382,False,7
1070,1ȣ��,179,K704,1,1,1385,False,1
1071,1ȣ��,177,K704,1,1,1391,False,2
1072,1ȣ��,175,K704,1,1,1396,False,3
1073,1ȣ��,174,K704,1,1,1399,False,4
1074,1ȣ��,173,K704,1,1,1402,False,5
1075,1ȣ��,172,K704,1,1,1404,False,6
1076,1ȣ��,141,K704,1,1,1409,False,7
1077,1ȣ��,140,K704,1,1,1411,False,8
1078,1ȣ��,139,K704,1,1,1414,False,9
1079,1ȣ��,138,K704,1,1,1416,False,10
1080,1ȣ��,137,K704,1,1,1418,False,11
1081,1ȣ��,136,K704,1,1,1420,False,12
1082,1ȣ��,135,K704,1,1,1424,False,13
1083,1ȣ��,134,K704,1,1,1426,False,14
1084,1ȣ��,133,K704,1,1,1429,False,15
1085,1ȣ��,132,K704,1,1,1432,False,16
1086,1ȣ��,131,K704,1,1,1434,False,17
1087,1ȣ��,130,K704,1,1,1436,False,18
1088,1ȣ��,129,K704,1,1,1438,False,19
1089,1ȣ��,128,K704,1,1,1440,False,20
1090,1ȣ��,199,K704,1,1,1442,False,21
1091,1ȣ��,127,K704,1,1,1444,False,22
1092,1ȣ��,126,K704,1,1,1446,False,23
1093,1ȣ��,125,K704,1,1,1448,False,24
1094,1ȣ��,124,K704,1,1,1451,False,25
1095,1ȣ��,123,K704,1,1,1453,False,26
1096,1ȣ��,122,K704,1,1,1455,False,27
1097,1ȣ��,121,K704,1,1,1457,False,28
1098,1ȣ��,120,K704,1,1,1460,False,29
1099,1ȣ��,1175,K7040,1,1,1417,False,1
1100,1ȣ��,174,K7040,1,1,1422,False,2
1101,1ȣ��,173,K7040,1,1,1424,False,3
